
Gurobi 7.0.0 (win64) logging started 06/25/17 17:50:43

Optimize a model with 3419 rows, 45444 columns and 92170 nonzeros
Variable types: 0 continuous, 45444 integer (45324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [2e+04, 9e+05]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.77356e+07
Presolve removed 20 rows and 722 columns
Presolve time: 0.28s
Presolved: 3399 rows, 44722 columns, 91450 nonzeros
Variable types: 0 continuous, 44722 integer (44604 binary)

Root relaxation: objective 1.505324e+07, 3637 iterations, 0.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.5053e+07    0  131 2.7736e+07 1.5053e+07  45.7%     -    0s
H    0     0                    1.988318e+07 1.5053e+07  24.3%     -    0s
H    0     0                    1.738540e+07 1.5053e+07  13.4%     -    0s
H    0     0                    1.728276e+07 1.5053e+07  12.9%     -    1s
     0     0 1.5053e+07    0  158 1.7283e+07 1.5053e+07  12.9%     -    1s
     0     0 1.5053e+07    0  129 1.7283e+07 1.5053e+07  12.9%     -    1s
     0     0 1.5053e+07    0  159 1.7283e+07 1.5053e+07  12.9%     -    1s
     0     0 1.5053e+07    0  174 1.7283e+07 1.5053e+07  12.9%     -    1s
     0     0 1.5131e+07    0  202 1.7283e+07 1.5131e+07  12.4%     -    2s
     0     0 1.5292e+07    0  166 1.7283e+07 1.5292e+07  11.5%     -    2s
     0     0 1.5342e+07    0  174 1.7283e+07 1.5342e+07  11.2%     -    2s
     0     0 1.5449e+07    0  171 1.7283e+07 1.5449e+07  10.6%     -    2s
     0     0 1.5492e+07    0  179 1.7283e+07 1.5492e+07  10.4%     -    2s
     0     0 1.5514e+07    0  179 1.7283e+07 1.5514e+07  10.2%     -    2s
     0     0 1.5558e+07    0  200 1.7283e+07 1.5558e+07  10.0%     -    2s
     0     0 1.5562e+07    0  191 1.7283e+07 1.5562e+07  10.0%     -    2s
     0     0 1.5570e+07    0  205 1.7283e+07 1.5570e+07  9.91%     -    2s
     0     0 1.5603e+07    0  178 1.7283e+07 1.5603e+07  9.72%     -    3s
     0     0 1.5632e+07    0  197 1.7283e+07 1.5632e+07  9.55%     -    3s
     0     0 1.5637e+07    0  199 1.7283e+07 1.5637e+07  9.53%     -    3s
     0     0 1.5650e+07    0  180 1.7283e+07 1.5650e+07  9.45%     -    3s
     0     0 1.5659e+07    0  222 1.7283e+07 1.5659e+07  9.40%     -    3s
     0     0 1.5692e+07    0  243 1.7283e+07 1.5692e+07  9.20%     -    3s
     0     0 1.5698e+07    0  246 1.7283e+07 1.5698e+07  9.17%     -    4s
     0     0 1.5744e+07    0  224 1.7283e+07 1.5744e+07  8.90%     -    4s
     0     0 1.5763e+07    0  234 1.7283e+07 1.5763e+07  8.79%     -    4s
     0     0 1.5807e+07    0  255 1.7283e+07 1.5807e+07  8.54%     -    4s
     0     0 1.5863e+07    0  256 1.7283e+07 1.5863e+07  8.21%     -    4s
     0     0 1.5922e+07    0  243 1.7283e+07 1.5922e+07  7.88%     -    4s
     0     0 1.5930e+07    0  244 1.7283e+07 1.5930e+07  7.83%     -    4s
     0     0 1.5976e+07    0  245 1.7283e+07 1.5976e+07  7.56%     -    4s
     0     0 1.6005e+07    0  238 1.7283e+07 1.6005e+07  7.39%     -    5s
     0     0 1.6028e+07    0  200 1.7283e+07 1.6028e+07  7.26%     -    5s
     0     0 1.6029e+07    0  232 1.7283e+07 1.6029e+07  7.26%     -    5s
     0     0 1.6058e+07    0  225 1.7283e+07 1.6058e+07  7.08%     -    5s
     0     0 1.6068e+07    0  246 1.7283e+07 1.6068e+07  7.03%     -    5s
     0     0 1.6102e+07    0  238 1.7283e+07 1.6102e+07  6.83%     -    5s
     0     0 1.6120e+07    0  244 1.7283e+07 1.6120e+07  6.73%     -    5s
     0     0 1.6182e+07    0  248 1.7283e+07 1.6182e+07  6.37%     -    5s
     0     0 1.6191e+07    0  270 1.7283e+07 1.6191e+07  6.32%     -    5s
     0     0 1.6204e+07    0  257 1.7283e+07 1.6204e+07  6.24%     -    6s
     0     0 1.6206e+07    0  258 1.7283e+07 1.6206e+07  6.23%     -    6s
     0     0 1.6229e+07    0  239 1.7283e+07 1.6229e+07  6.09%     -    6s
     0     0 1.6273e+07    0  227 1.7283e+07 1.6273e+07  5.84%     -    6s
     0     0 1.6290e+07    0  274 1.7283e+07 1.6290e+07  5.74%     -    6s
     0     0 1.6297e+07    0  269 1.7283e+07 1.6297e+07  5.70%     -    6s
     0     0 1.6311e+07    0  250 1.7283e+07 1.6311e+07  5.62%     -    6s
     0     0 1.6360e+07    0  276 1.7283e+07 1.6360e+07  5.34%     -    6s
     0     0 1.6364e+07    0  222 1.7283e+07 1.6364e+07  5.32%     -    6s
     0     0 1.6367e+07    0  272 1.7283e+07 1.6367e+07  5.30%     -    7s
     0     0 1.6384e+07    0  220 1.7283e+07 1.6384e+07  5.20%     -    7s
